Data;Precipitação
1964-10-31;125,4
1964-11-30;116,5
1964-12-31;311
1965-01-31;269
1965-02-28;230,5
1965-03-31;44,5
1965-04-30;305
1965-05-31;199,5
1965-06-30;104
1965-07-31;195
1965-08-31;88,5
1965-09-30;122,5
1965-10-31;168,5
1965-11-30;59,5
1965-12-31;370
1966-01-31;64,5
1966-02-28;171
1966-03-31;56,5
1966-04-30;67
1966-05-31;92
1966-06-30;89
1966-07-31;35
1966-08-31;73,5
1966-09-30;50,5
1966-10-31;240
1966-11-30;75
1966-12-31;151,5
1967-01-31;216,5
1967-02-28;146,5
1967-03-31;164,5
1967-04-30;4
1967-05-31;7,5
1967-06-30;207
1967-07-31;145
1967-08-31;39,5
1967-09-30;60,5
1967-10-31;90
1967-11-30;164,5
1967-12-31;181,5
1968-01-31;263,5
1968-02-29;14
1968-03-31;155
1968-04-30;148
1968-05-31;43
1968-06-30;46
1968-07-31;27,5
1968-08-31;86
1968-09-30;46
1968-10-31;227,5
1968-11-30;90
1968-12-31;143,5
1969-01-31;134,5
1969-02-28;228
1969-03-31;82,5
1969-04-30;101
1969-05-31;150
1969-06-30;200
1969-07-31;46
1969-08-31;33,5
1969-09-30;206
1969-10-31;205
1969-11-30;209,5
1969-12-31;143
1970-01-31;109
1970-02-28;171,5
1970-03-31;220
1970-04-30;83,5
1970-05-31;149
1970-06-30;185,3
1970-07-31;43
1970-08-31;40,5
1970-09-30;188
1970-10-31;153
1970-11-30;23,5
1970-12-31;419,5
1971-01-31;168
1971-02-28;101
1971-03-31;128
1971-04-30;101,5
1971-05-31;194
1971-06-30;170,5
1971-07-31;194,5
1971-08-31;19,8
1971-09-30;175,6
1971-10-31;81,9
1971-11-30;80,5
1971-12-31;197,4
1972-01-31;204,6
1972-02-29;281,5
1972-03-31;65,9
1972-04-30;89
1972-05-31;54,3
1972-06-30;99
1972-07-31;188,1
1972-08-31;165,5
1972-09-30;240,2
1972-10-31;229,2
1972-11-30;111,6
1972-12-31;121,1
1973-01-31;335,8
1973-02-28;180,8
1973-03-31;135,5
1973-04-30;40
1973-05-31;105,6
1973-06-30;176,2
1973-07-31;84
1973-08-31;136,5
1973-09-30;57,8
1973-10-31;215,6
1973-11-30;124,4
1973-12-31;320,7
1974-01-31;221,2
1974-02-28;140,8
1974-03-31;100,8
1974-04-30;41,1
1974-05-31;89,2
1974-06-30;227,9
1974-07-31;10,5
1974-08-31;152,1
1974-09-30;23
1974-10-31;332,3
1974-11-30;140,8
1974-12-31;291,5
1975-01-31;291,2
1975-02-28;179,3
1975-03-31;64,4
1975-04-30;44,5
1975-05-31;122,4
1975-06-30;93,2
1975-07-31;100,3
1975-08-31;76,2
1975-09-30;109
1975-10-31;190,2
1975-11-30;243,6
1975-12-31;266,7
1976-01-31;244,1
1976-02-29;225,3
1976-03-31;185,3
1976-04-30;84,6
1976-05-31;171,8
1976-06-30;110,9
1976-07-31;59,3
1976-08-31;133,5
1976-09-30;118,5
1976-10-31;133,2
1976-11-30;235,6
1976-12-31;284,9
1977-01-31;298,2
1977-02-28;226,1
1977-03-31;191,1
1977-04-30;95,7
1977-05-31;15,6
1977-06-30;192,5
1977-07-31;47,4
1977-08-31;40,6
1977-09-30;136,5
1977-10-31;97,7
1977-11-30;200,5
1977-12-31;149,1
1978-01-31;100,4
1978-02-28;42,4
1978-03-31;163,4
1978-04-30;0
1978-05-31;121,9
1978-06-30;18,4
1978-07-31;294,8
1978-08-31;86,6
1978-09-30;186,8
1978-10-31;122,2
1978-11-30;286,5
1978-12-31;163
1979-01-31;141,3
1979-02-28;207,5
1979-03-31;37
1979-04-30;65,9
1979-05-31;327,6
1979-06-30;5,2
1979-07-31;76,1
1979-08-31;138,5
1979-09-30;306,9
1979-10-31;161,6
1979-11-30;147,2
1979-12-31;125,6
1980-01-31;195,1
1980-02-29;233,9
1980-03-31;167,5
1980-04-30;93,1
1980-05-31;143,4
1980-06-30;94,1
1980-07-31;128
1980-08-31;110
1980-09-30;274,5
1980-10-31;115,5
1980-11-30;120
1980-12-31;239,7
1981-01-31;165,5
1981-02-28;165,5
1981-03-31;126,1
1981-04-30;177
1981-05-31;4,7
1981-06-30;95,9
1981-07-31;5,5
1981-08-31;24,9
1981-09-30;78,5
1981-10-31;255,2
1981-11-30;131,8
1981-12-31;280,6
1982-01-31;32,8
1982-02-28;174,7
1982-03-31;142
1982-04-30;5,8
1982-05-31;71,9
1982-06-30;384,3
1982-07-31;158,7
1982-08-31;66,7
1982-09-30;33,4
1982-10-31;271,4
1982-11-30;366,9
1982-12-31;221,3
1983-01-31;222,3
1983-02-28;138,4
1983-03-31;307,4
1983-04-30;269,7
1983-05-31;406,3
1983-06-30;271,3
1983-07-31;113,9
1983-08-31;0
1983-09-30;397,8
1983-10-31;254,2
1983-11-30;100,7
1983-12-31;127
1984-01-31;175,2
1984-02-29;112,4
1984-03-31;182,2
1984-04-30;166,5
1984-05-31;123,6
1984-06-30;43,6
1984-07-31;88,8
1984-08-31;162,3
1984-09-30;175,9
1984-10-31;58,3
1984-11-30;222,8
1984-12-31;289,1
1985-01-31;157,8
1985-02-28;135
1985-03-31;148,7
1985-04-30;157,9
1985-05-31;139,4
1985-06-30;44,6
1985-07-31;60,5
1985-08-31;23,5
1985-09-30;65,9
1985-10-31;81,1
1985-11-30;40,3
1985-12-31;68,3
1986-01-31;155,2
1986-02-28;263,1
1986-03-31;88,9
1986-04-30;162,1
1986-05-31;282,5
1986-06-30;6,8
1986-07-31;41
1986-08-31;259,8
1986-09-30;74,1
1986-10-31;61,6
1986-11-30;118,3
1986-12-31;135,2
1987-01-31;141,2
1987-02-28;325,3
1987-03-31;65,9
1987-04-30;233,4
1987-05-31;291,4
1987-06-30;80,6
1987-07-31;64,3
1987-08-31;33,4
1987-09-30;98
1987-10-31;106,2
1987-11-30;199,9
1987-12-31;135,1
1988-01-31;166
1988-02-29;235,4
1988-03-31;134,8
1988-04-30;203,7
1988-05-31;283,9
1988-06-30;65,5
1988-07-31;6,6
1988-08-31;0,2
1988-09-30;35,7
1988-10-31;135,5
1988-11-30;19,6
1988-12-31;140,5
1989-01-31;436,9
1989-02-28;187,7
1989-03-31;128,6
1989-04-30;94,3
1989-05-31;52,2
1989-06-30;83,4
1989-07-31;115,5
1989-08-31;135,3
1989-09-30;128,7
1989-10-31;130,7
1989-11-30;116
1989-12-31;164,4
1990-01-31;418,6
1990-02-28;36,1
1990-03-31;119,8
1990-04-30;137,7
1990-05-31;153,8
1990-06-30;123,7
1990-07-31;223,5
1990-08-31;151
1990-09-30;263,1
1990-10-31;171,9
1990-11-30;102,6
1990-12-31;93
1991-01-31;153,5
1991-02-28;88,5
1991-03-31;187,7
1991-04-30;103,6
1991-05-31;66
1991-06-30;158,2
1991-07-31;46,7
1991-08-31;80,3
1991-09-30;125
1991-10-31;145,4
1991-11-30;105,5
1991-12-31;239,2
1992-01-31;33
1992-02-29;198,5
1992-03-31;283,9
1992-04-30;250,9
1992-05-31;459,5
1992-06-30;67,7
1992-07-31;100,2
1992-08-31;130,7
1992-09-30;105,9
1992-10-31;241,5
1992-11-30;158
1992-12-31;81,8
1993-01-31;233,4
1993-02-28;175,7
1993-03-31;192,4
1993-04-30;167,4
1993-05-31;151,2
1993-06-30;133,3
1993-07-31;138
1993-08-31;6
1993-09-30;239
1993-10-31;177,3
1993-11-30;118,8
1993-12-31;186,9
1994-01-31;252,3
1994-02-28;167,5
1994-03-31;138,7
1994-04-30;101
1994-05-31;220,2
1994-06-30;202,3
1994-07-31;204,4
1994-08-31;3,4
1994-09-30;37,3
1994-10-31;95,5
1994-11-30;126
1994-12-31;193
1995-01-31;290,4
1995-02-28;104,8
1995-03-31;163,3
1995-04-30;78,4
1995-05-31;64,2
1995-06-30;134,6
1995-07-31;82
1995-08-31;19,6
1995-09-30;202,2
1995-10-31;260,7
1995-11-30;143
1995-12-31;110,7
1996-01-31;350,6
1996-02-29;145,5
1996-03-31;223,8
1996-04-30;54,9
1996-05-31;26,2
1996-06-30;53,2
1996-07-31;7,1
1996-08-31;26
1996-09-30;185,2
1996-10-31;186,8
1996-11-30;160,9
1996-12-31;289,1
1997-01-31;364
1997-02-28;239,2
1997-03-31;48,7
1997-04-30;43
1997-05-31;100,9
1997-06-30;317,6
1997-07-31;36,6
1997-08-31;45,5
1997-09-30;257
1997-10-31;126,6
1997-11-30;218,9
1997-12-31;241,7
1998-01-31;162,5
1998-02-28;132
1998-03-31;143,9
1998-04-30;348,3
1998-05-31;99,3
1998-06-30;131,5
1998-07-31;33,1
1998-08-31;164,8
1998-09-30;375,4
1998-10-31;281,2
1998-11-30;18,3
1998-12-31;98,6
1999-01-31;192
1999-02-28;252,6
1999-03-31;210,5
1999-04-30;97,3
1999-05-31;128,5
1999-06-30;197,7
1999-07-31;110,1
1999-08-31;0
1999-09-30;49,2
1999-10-31;47,6
1999-11-30;72,6
1999-12-31;135,2
2000-01-31;112,7
2000-02-29;214
2000-03-31;141,7
2000-04-30;18,2
2000-05-31;19,1
2000-06-30;147,6
2000-07-31;92,4
2000-08-31;195,6
2000-09-30;219,4
2000-10-31;183,3
2000-11-30;183,9
2000-12-31;200,2
2001-01-31;211,9
2001-02-28;212,5
2001-03-31;113,8
2001-04-30;67,5
2001-05-31;114,2
2001-06-30;138
2001-07-31;79,1
2001-08-31;79,3
2001-09-30;117,7
2001-10-31;75,4
2001-11-30;96,2
2001-12-31;219,3
2002-01-31;205,4
2002-02-28;99,8
2002-03-31;71,6
2002-04-30;23,9
2002-05-31;375,6
2002-06-30;5,4
2002-07-31;83,4
2002-08-31;123,8
2002-09-30;279,2
2002-10-31;127,5
2002-11-30;245,3
2002-12-31;148,7
2003-01-31;248,4
2003-02-28;338,8
2003-03-31;122,2
2003-04-30;141,5
2003-05-31;74,7
2003-06-30;63,2
2003-07-31;114,7
2003-08-31;42
2003-09-30;103
2003-10-31;166,2
2003-11-30;251
2003-12-31;197,4
2004-01-31;113,4
2004-02-29;99,3
2004-03-31;89,4
2004-04-30;114,6
2004-05-31;288,5
2004-06-30;139,1
2004-07-31;136,8
2004-08-31;6
2004-09-30;65,1
2004-10-31;259
2004-11-30;236,1
2004-12-31;98,3
2005-01-31;203,5
2005-02-28;17,2
2005-03-31;50,9
2005-04-30;164,4
2005-05-31;123,3
2005-06-30;105,1
2005-07-31;102,1
2005-08-31;69
2005-09-30;149,5
2005-10-31;400,5
2005-11-30;117,9
2005-12-31;28,2
2006-01-31;279
2006-02-28;143,2
2006-03-31;64,5
2006-04-30;54,5
2006-05-31;11,2
2006-06-30;65,8
2006-07-31;56,9
2006-08-31;53,9
2006-09-30;151,4
2006-10-31;152,6
2006-11-30;128,6
2006-12-31;292,9
2007-01-31;388,4
2007-02-28;161,1
2007-03-31;77,2
2007-04-30;87,4
2007-05-31;120,6
2007-06-30;3,9
2007-07-31;197
2007-08-31;14,5
2007-09-30;40,7
2007-10-31;58,1
2007-11-30;246,4
2007-12-31;141,2
2008-01-31;125,5
2008-02-29;54,6
2008-03-31;213,4
2008-04-30;210,9
2008-05-31;114,1
2008-06-30;103,6
2008-07-31;55,8
2008-08-31;269,1
2008-09-30;57,3
2008-10-31;206,9
2008-11-30;69
2008-12-31;69,5
2009-01-31;323
2009-02-28;369,6
2009-03-31;56,1
2009-04-30;8,5
2009-05-31;203,8
2009-06-30;131,8
2009-07-31;269,8
2009-08-31;89,1
2009-09-30;238
2009-10-31;303,8
2009-11-30;251,6
2009-12-31;170,7
2010-01-31;304,6
2010-02-28;173,7
2010-03-31;226
2010-04-30;128,3
2010-05-31;66,9
2010-06-30;20,7
2010-07-31;60,6
2010-08-31;12,5
2010-09-30;56,2
2010-10-31;281,8
2010-11-30;128,8
2010-12-31;150,3
2011-01-31;200,6
2011-02-28;278,7
2011-03-31;71,3
2011-04-30;106,4
2011-05-31;11
2011-06-30;162,4
2011-07-31;188,9
2011-08-31;215,8
2011-09-30;38
2011-10-31;244,4
2011-11-30;111,6
2011-12-31;70
2012-01-31;238,7
2012-02-29;157,6
2012-03-31;106,7
2012-04-30;292,9
2012-05-31;91,8
2012-06-30;253,7
2012-07-31;47,7
2012-08-31;3,6
2012-09-30;83,8
2012-10-31;107,1
2012-11-30;115,9
2012-12-31;224,6
2013-01-31;157,1
2013-02-28;295,9
2013-03-31;209,3
2013-04-30;91,9
2013-05-31;128,5
2013-06-30;415,5
2013-07-31;85,5
2013-08-31;8,8
2013-09-30;78
2013-10-31;157,4
2013-11-30;136
2013-12-31;76,8
2014-01-31;188,1
2014-02-28;110,6
2014-03-31;267,7
2014-04-30;152,1
2014-05-31;193
2014-06-30;280,1
2014-07-31;103,6
2014-08-31;19,9
2014-09-30;312,2
2014-10-31;36,7
2014-11-30;234,3
2014-12-31;185,8
2015-01-31;296
2015-02-28;228,5
2015-03-31;151,5
2015-04-30;90,8
2015-05-31;178,6
2015-06-30;63,8
2015-07-31;503,6
2015-08-31;44,5
2015-09-30;204,8
2015-10-31;220,4
2015-11-30;509,3
2015-12-31;281,5
2016-01-31;125,5
2016-02-29;322,3
2016-03-31;135,4
2016-04-30;63,9
2016-05-31;272,2
2016-06-30;163,5
2016-07-31;89,8
2016-08-31;197,7
2016-09-30;40,9
2016-10-31;224,3
2016-11-30;47,5
2016-12-31;232,9
2017-01-31;127,6
2017-02-28;150
2017-03-31;184,5
2017-04-30;189,6
2017-05-31;173,9
2017-06-30;149,5
2017-07-31;2,8
2017-08-31;118,2
2017-09-30;42,9
2017-10-31;390,4
2017-11-30;196,9
2017-12-31;216,3
2018-01-31;301,2
2018-02-28;100,4
2018-03-31;257
2018-04-30;15
2018-05-31;31,3
2018-06-30;87,7
2018-07-31;5,6
2018-08-31;103,1
2018-09-30;142,5
2018-10-31;257,6
2018-11-30;122,8
2018-12-31;104,3
2019-01-31;185,4
2019-02-28;196,9
2019-03-31;176
2019-04-30;43,8
2019-05-31;149,8
2019-06-30;83,6
2019-07-31;19,3
2019-08-31;1
2019-09-30;74,6
2019-10-31;55,8
2019-11-30;196,3
2019-12-31;147,1
2020-01-31;158,8
2020-02-29;115,1
2020-03-31;48
2020-04-30;60,5
2020-05-31;87
2020-06-30;182,8
2020-07-31;36,2
2020-08-31;211,5
2020-09-30;11,1
2020-10-31;61,7
2020-11-30;75,5
2020-12-31;187
2021-01-31;420,7
2021-02-28;41
2021-03-31;124,3
2021-04-30;0
2021-05-31;112,4
2021-06-30;96,1
2021-07-31;52,8
2021-08-31;5,7
2021-09-30;9,8
2021-10-31;530,4
2021-11-30;32,3
2021-12-31;11,6
2022-01-31;90,7
2022-02-28;66,3
2022-03-31;292,3
2022-04-30;106,8
2022-05-31;66,3
2022-06-30;100
2022-07-31;59,2
2022-08-31;147,3
2022-09-30;337,5
2022-10-31;417,3
2022-11-30;52,3
2022-12-31;94,2
2023-01-31;139,5
2023-02-28;407
2023-03-31;330,8
2023-04-30;106,9
2023-05-31;30,5
2023-06-30;147,2
2023-07-31;68,5
2023-08-31;144,1
2023-09-30;123,3
2023-10-31;363
2023-11-30;246,9
2023-12-31;205,7
